-- Merging decision tree log ---
manifest
ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:44:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:49:9-51:71
	android:value
		ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:51:13-68
	android:name
		ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:50:13-58
meta-data#flutterEmbedding
ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:54:9-56:33
	android:value
		ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:56:13-30
	android:name
		ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:55:13-44
uses-sdk
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml
MERGED from [:nb_utils] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\nb_utils-4.6.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:nb_utils] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\nb_utils-4.6.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_crashlytics-2.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_crashlytics-2.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\cloud_firestore-3.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\cloud_firestore-3.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_auth-3.11.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_auth-3.11.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_remote_config-2.0.20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_remote_config-2.0.20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_storage-10.3.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_storage-10.3.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.24.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.24.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_custom_tabs] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_custom_tabs-1.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_custom_tabs] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_custom_tabs-1.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-4.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-4.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\path_provider_android-2.0.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\path_provider_android-2.0.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\shared_preferences_android-2.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\shared_preferences_android-2.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\geocoding-2.0.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\geocoding-2.0.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\onesignal_flutter-3.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\onesignal_flutter-3.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\razorpay_flutter-1.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\razorpay_flutter-1.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\fluttertoast-8.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\fluttertoast-8.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\google_maps_flutter_android-2.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\google_maps_flutter_android-2.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_plugin_android_lifecycle-2.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_plugin_android_lifecycle-2.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\sqflite-2.2.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\sqflite-2.2.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\connectivity_plus-3.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\connectivity_plus-3.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\permission_handler_android-10.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\permission_handler_android-10.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\package_info_plus-1.4.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\package_info_plus-1.4.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\stripe_android-4.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\stripe_android-4.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tmpre\.gradle\caches\transforms-3\283e4f5ed1262d5ca88ff0c9a5645cb6\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tmpre\.gradle\caches\transforms-3\283e4f5ed1262d5ca88ff0c9a5645cb6\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:4:5-44
MERGED from [com.razorpay:checkout:1.6.26] C:\Users\tmpre\.gradle\caches\transforms-3\f8a56fb3481f0993872420f500e0de6a\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.26] C:\Users\tmpre\.gradle\caches\transforms-3\f8a56fb3481f0993872420f500e0de6a\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.droibit:customtabslauncher:1.6.0] C:\Users\tmpre\.gradle\caches\transforms-3\47815bb20f57cf83dfccfd65670ee1cc\transformed\jetified-customtabslauncher-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.droibit:customtabslauncher:1.6.0] C:\Users\tmpre\.gradle\caches\transforms-3\47815bb20f57cf83dfccfd65670ee1cc\transformed\jetified-customtabslauncher-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\6905cad1390d4bb91570d9dc0f76ba16\transformed\jetified-stripe-android-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\6905cad1390d4bb91570d9dc0f76ba16\transformed\jetified-stripe-android-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\9e7e7c0c5942abde5c159bd251d13644\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\9e7e7c0c5942abde5c159bd251d13644\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\4940c3e4b81832d13ef07aa750c6c23f\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\4940c3e4b81832d13ef07aa750c6c23f\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\f9ce8b5c38a2d6f712bf94e526e72ddf\transformed\jetified-link-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\f9ce8b5c38a2d6f712bf94e526e72ddf\transformed\jetified-link-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\789f71646b428a32c8195d33ab4a28de\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\789f71646b428a32c8195d33ab4a28de\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\b1ed4929580d42326b1166aef4d93071\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\b1ed4929580d42326b1166aef4d93071\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\tmpre\.gradle\caches\transforms-3\6e74241af2a41ab6e514ef840032e62a\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\tmpre\.gradle\caches\transforms-3\6e74241af2a41ab6e514ef840032e62a\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\tmpre\.gradle\caches\transforms-3\48239f18e3380c8b237bd06698c1eeec\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\tmpre\.gradle\caches\transforms-3\48239f18e3380c8b237bd06698c1eeec\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\76811a18df3f8418daeb928b2f996b4d\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\76811a18df3f8418daeb928b2f996b4d\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\26f6a39930b7fc3b7f37989ccd063331\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\26f6a39930b7fc3b7f37989ccd063331\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\0f64e370c3a8ffc7f61fc403f0bebe7c\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\0f64e370c3a8ffc7f61fc403f0bebe7c\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\625d698f53253c679f5620c215314475\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\625d698f53253c679f5620c215314475\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\6c4f230a0ec1fc2d06d0aa3ce92fbc42\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\6c4f230a0ec1fc2d06d0aa3ce92fbc42\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\7f9c6b25699b71674ddfe2847e153f67\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\7f9c6b25699b71674ddfe2847e153f67\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\0022084285742ad5d5421294738c3244\transformed\navigation-common-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\0022084285742ad5d5421294738c3244\transformed\navigation-common-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\tmpre\.gradle\caches\transforms-3\b4c22a38b1f1ddb347dc8a35a00e52f5\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\tmpre\.gradle\caches\transforms-3\b4c22a38b1f1ddb347dc8a35a00e52f5\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\889742434e27c42f45df9bea2c53d3f4\transformed\jetified-payments-model-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\889742434e27c42f45df9bea2c53d3f4\transformed\jetified-payments-model-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\0b19ec75c883a1f6bb89aa2ee3cabdd0\transformed\jetified-stripe-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\0b19ec75c883a1f6bb89aa2ee3cabdd0\transformed\jetified-stripe-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\725708d50df408e0100f58e6e2c2baea\transformed\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:20:5-22:41
